[triad/base@s0] ttt_linear  full=-0.2884 launder=-0.2851 div=-0.0032 +0B_margin=-0.0101 blank=-0.3088 state=5328B table=5184B
[triad/base@s0] ttt_mlp     full=-0.4289 launder=-0.5480 div=+0.1191 +0B_margin=-0.1467 blank=-0.8116 state=5376B table=5376B
[triad/base@s0] deltanet    full=-0.2692 launder=-0.3994 div=+0.1302 +0B_margin=+0.0126 blank=-0.3183 state=5184B table=5184B
[triad/base@s0] gdn         full=-0.2452 launder=-0.5297 div=+0.2845 +0B_margin=+0.0365 blank=-0.2884 state=5184B table=5184B
[triad/base@s0] gdn2        full=-0.2786 launder=-0.3255 div=+0.0468 +0B_margin=+0.0149 blank=-0.8960 state=5184B table=5184B
[triad/base@s0] mamba2      full=-0.2591 launder=-0.3338 div=+0.0748 +0B_margin=+0.0227 blank=-1.3412 state=5184B table=5184B
[triad/base@s0] done in 166s
[triad/base@s1] ttt_linear  full=-0.4684 launder=-0.3583 div=-0.1101 +0B_margin=-0.1753 blank=-0.2217 state=5220B table=5104B
[triad/base@s1] ttt_mlp     full=-0.2933 launder=-0.3098 div=+0.0165 +0B_margin=-0.0181 blank=-0.3156 state=5376B table=5376B
[triad/base@s1] deltanet    full=-0.3103 launder=-0.3737 div=+0.0633 +0B_margin=-0.0447 blank=-0.3690 state=5184B table=5184B
[triad/base@s1] gdn         full=-0.3169 launder=-0.4581 div=+0.1412 +0B_margin=-0.0624 blank=-0.6907 state=5184B table=5184B
[triad/base@s1] gdn2        full=-0.3084 launder=-0.6504 div=+0.3420 +0B_margin=-0.0132 blank=-0.6634 state=5184B table=5184B
[triad/base@s1] mamba2      full=-0.3418 launder=-0.3858 div=+0.0440 +0B_margin=-0.1025 blank=-0.5487 state=5184B table=5184B
[triad/base@s1] done in 131s
[triad/base@s2] ttt_linear  full=-0.1900 launder=-0.2661 div=+0.0761 +0B_margin=+0.0546 blank=-0.4214 state=5328B table=5184B
[triad/base@s2] ttt_mlp     full=-0.3532 launder=-0.2812 div=-0.0719 +0B_margin=-0.1185 blank=-0.4486 state=5376B table=5376B
[triad/base@s2] deltanet    full=-0.2058 launder=-0.4005 div=+0.1947 +0B_margin=+0.0527 blank=-0.2557 state=5184B table=5184B
[triad/base@s2] gdn         full=-0.2278 launder=-0.5473 div=+0.3195 +0B_margin=+0.0140 blank=-0.3070 state=5184B table=5184B
[triad/base@s2] gdn2        full=-0.2441 launder=-0.3840 div=+0.1399 +0B_margin=+0.0201 blank=-0.3221 state=5184B table=5184B
[triad/base@s2] mamba2      full=-0.2369 launder=-0.2641 div=+0.0271 +0B_margin=+0.0078 blank=-0.8336 state=5184B table=5184B
[triad/base@s2] done in 139s
[triad/base@s3] ttt_linear  full=-0.3266 launder=-0.4466 div=+0.1199 +0B_margin=-0.0383 blank=-0.3002 state=5328B table=5184B
[triad/base@s3] ttt_mlp     full=-0.4291 launder=-0.2774 div=-0.1517 +0B_margin=-0.1512 blank=-0.2773 state=5376B table=5376B
[triad/base@s3] deltanet    full=-0.2920 launder=-0.4122 div=+0.1202 +0B_margin=+0.0294 blank=-0.3906 state=5184B table=5184B
[triad/base@s3] gdn         full=-0.3838 launder=-0.4637 div=+0.0798 +0B_margin=-0.1725 blank=-0.3839 state=5184B table=5184B
[triad/base@s3] gdn2        full=-0.3742 launder=-0.6602 div=+0.2860 +0B_margin=+0.1292 blank=-0.6736 state=5184B table=5184B
[triad/base@s3] mamba2      full=-0.4357 launder=-0.8485 div=+0.4129 +0B_margin=+0.1244 blank=-0.7262 state=5184B table=5184B
[triad/base@s3] done in 139s
[triad/base@s4] ttt_linear  full=-0.6912 launder=-0.2735 div=-0.4176 +0B_margin=-0.4412 blank=-0.6941 state=5328B table=5184B
[triad/base@s4] ttt_mlp     full=-0.2409 launder=-0.2620 div=+0.0210 +0B_margin=-0.0119 blank=-0.6961 state=5376B table=5376B
[triad/base@s4] deltanet    full=-0.2627 launder=-0.4198 div=+0.1571 +0B_margin=+0.0257 blank=-0.3514 state=5184B table=5184B
[triad/base@s4] gdn         full=-0.2594 launder=-0.6166 div=+0.3572 +0B_margin=+0.0056 blank=-0.6385 state=5184B table=5184B
[triad/base@s4] gdn2        full=-0.2487 launder=-0.6343 div=+0.3856 +0B_margin=+0.0036 blank=-0.7419 state=5184B table=5184B
[triad/base@s4] mamba2      full=-0.2482 launder=-0.7621 div=+0.5139 +0B_margin=-0.0231 blank=-1.6138 state=5184B table=5184B
[triad/base@s4] done in 138s
[triad/base@s5] ttt_linear  full=-0.3928 launder=-0.2122 div=-0.1806 +0B_margin=-0.1701 blank=-0.2937 state=5220B table=5104B
[triad/base@s5] ttt_mlp     full=-0.4071 launder=-0.2571 div=-0.1500 +0B_margin=-0.1659 blank=-0.5154 state=5376B table=5376B
[triad/base@s5] deltanet    full=-0.2676 launder=-0.4228 div=+0.1552 +0B_margin=-0.0358 blank=-0.3916 state=5184B table=5184B
[triad/base@s5] gdn         full=-0.2322 launder=-1.1864 div=+0.9542 +0B_margin=+0.4037 blank=-1.3324 state=5184B table=5184B
[triad/base@s5] gdn2        full=-0.2608 launder=-1.5189 div=+1.2581 +0B_margin=+0.3538 blank=-0.5529 state=5184B table=5184B
[triad/base@s5] mamba2      full=-0.2286 launder=-0.6851 div=+0.4565 +0B_margin=+0.0686 blank=-1.6237 state=5184B table=5184B
[triad/base@s5] done in 144s
[triad/base@s6] ttt_linear  full=-0.1937 launder=-0.2967 div=+0.1030 +0B_margin=+0.0495 blank=-0.4159 state=5220B table=5104B
[triad/base@s6] ttt_mlp     full=-0.4985 launder=-0.3140 div=-0.1845 +0B_margin=-0.2368 blank=-0.2417 state=5376B table=5376B
[triad/base@s6] deltanet    full=-0.2608 launder=-0.2700 div=+0.0091 +0B_margin=-0.0260 blank=-0.3662 state=5184B table=5184B
[triad/base@s6] gdn         full=-0.2541 launder=-0.4973 div=+0.2432 +0B_margin=-0.0217 blank=-0.4197 state=5184B table=5184B
[triad/base@s6] gdn2        full=-0.2687 launder=-0.3661 div=+0.0975 +0B_margin=+0.0888 blank=-0.5560 state=5184B table=5184B
[triad/base@s6] mamba2      full=-0.2296 launder=-0.3881 div=+0.1585 +0B_margin=-0.0036 blank=-0.3568 state=5184B table=5184B
[triad/base@s6] done in 146s
[triad/base@s7] ttt_linear  full=-0.2292 launder=-0.1551 div=-0.0741 +0B_margin=-0.0827 blank=-0.2251 state=5328B table=5184B
[triad/base@s7] ttt_mlp     full=-0.2823 launder=-0.1333 div=-0.1489 +0B_margin=-0.1497 blank=-0.3027 state=5376B table=5376B
[triad/base@s7] deltanet    full=-0.1327 launder=-0.1483 div=+0.0156 +0B_margin=+0.0162 blank=-0.1665 state=5184B table=5184B
[triad/base@s7] gdn         full=-0.1588 launder=-0.2487 div=+0.0899 +0B_margin=-0.0106 blank=-0.4768 state=5184B table=5184B
[triad/base@s7] gdn2        full=-0.1543 launder=-0.2662 div=+0.1119 +0B_margin=+0.0006 blank=-0.5397 state=5184B table=5184B
[triad/base@s7] mamba2      full=-0.1683 launder=-2.2020 div=+2.0337 +0B_margin=-0.0198 blank=-0.1780 state=5184B table=5184B
[triad/base@s7] done in 144s
[triad/base@s8] ttt_linear  full=-0.4105 launder=-0.2752 div=-0.1353 +0B_margin=-0.1490 blank=-0.5127 state=5220B table=5104B
[triad/base@s8] ttt_mlp     full=-0.4609 launder=-0.2840 div=-0.1769 +0B_margin=-0.1699 blank=-0.5516 state=5376B table=5376B
[triad/base@s8] deltanet    full=-0.3918 launder=-0.4986 div=+0.1068 +0B_margin=-0.0222 blank=-0.3591 state=5184B table=5184B
[triad/base@s8] gdn         full=-0.3060 launder=-0.8879 div=+0.5819 +0B_margin=-0.1299 blank=-1.2775 state=5184B table=5184B
[triad/base@s8] gdn2        full=-0.3050 launder=-0.4536 div=+0.1486 +0B_margin=+0.0807 blank=-0.5644 state=5184B table=5184B
[triad/base@s8] mamba2      full=-0.3301 launder=-0.3075 div=-0.0227 +0B_margin=-0.1068 blank=-1.8120 state=5184B table=5184B
[triad/base@s8] done in 152s
/Users/user/Desktop/CHLU-bprime-family2/chlu/experiments/exp_bprime_rivals.py:1501: UserWarning: No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
  ax.legend(fontsize=6)
/Users/user/Desktop/CHLU-bprime-family2/chlu/experiments/exp_bprime_rivals.py:1503: UserWarning: Glyph 9940 (\N{NO ENTRY}) missing from font(s) DejaVu Sans.
  fig.tight_layout()
/Users/user/Desktop/CHLU-bprime-family2/chlu/experiments/exp_bprime_rivals.py:1505: UserWarning: Glyph 9940 (\N{NO ENTRY}) missing from font(s) DejaVu Sans.
  fig.savefig(p, dpi=140)
{
  "audit_table": {
    "triad": {
      "is_dividend_family": true,
      "label": "reader-discrimination family 2 (`triad`) \u2014 three-way superposition; the bound is against EVERY two-row convex reader, not only arg-min; the CLU column here is MEASURED, not banked",
      "rivals": {
        "ttt_linear": {
          "n_seeds": 9,
          "d_head": 36,
          "full": -0.35452170943904077,
          "full_se": 0.0533132447643054,
          "launder": -0.285412605348956,
          "launder_se": 0.027477065609178397,
          "dividend_vs_own_table": -0.06910910409008479,
          "dividend_se": 0.05661121037002725,
          "zero_byte_substitute": "knn2_mean_+0B",
          "zero_byte_margin": -0.10695225749411688,
          "zero_byte_margin_se": 0.05101438973068651,
          "zero_byte_margin_incl_argmin": -0.10812179275428445,
          "beats_own_plus0B": false,
          "raw_table_reader": "knn3_mean_+0B",
          "raw_table_margin": -0.17310260294684457,
          "raw_table_margin_se": 0.0504598235243584,
          "beats_raw_table_plus0B": false,
          "p5_vs_raw_gap": 0.10399349885675976,
          "p5_vs_raw_gap_se": 0.03281043293038946,
          "same_keys_null": -0.26152024112269795,
          "blank": -0.3770576484447672,
          "lift_over_own_blank": 0.02253593900572638,
          "lift_se": 0.0500757026766153,
          "RESCUED_above_own_blank_2se": false,
          "state_bytes": 5328,
          "param_bytes": 7944,
          "table_bytes": 5184,
          "state_over_own_table_bytes": 1.0277777777777777,
          "table_is_lossless": true,
          "metric_native": "metric-native"
        },
        "ttt_mlp": {
          "n_seeds": 9,
          "d_head": 12,
          "full": -0.37713573691551455,
          "full_se": 0.029620701282622345,
          "launder": -0.2963197045558168,
          "launder_se": 0.03610180359835421,
          "dividend_vs_own_table": -0.08081603235969768,
          "dividend_se": 0.036197738916111354,
          "zero_byte_substitute": "table_mean_+0B",
          "zero_byte_margin": -0.12985170535006027,
          "zero_byte_margin_se": 0.024149295558055436,
          "zero_byte_margin_incl_argmin": -0.13069214530597553,
          "beats_own_plus0B": false,
          "raw_table_reader": "knn3_mean_+0B",
          "raw_table_margin": -0.19571663042331824,
          "raw_table_margin_se": 0.038046255397517055,
          "beats_raw_table_plus0B": false,
          "p5_vs_raw_gap": 0.11490059806362057,
          "p5_vs_raw_gap_se": 0.02992784512566961,
          "same_keys_null": -0.30317131635694855,
          "blank": -0.46228396979098424,
          "lift_over_own_blank": 0.08514823287546971,
          "lift_se": 0.07521476496788333,
          "RESCUED_above_own_blank_2se": false,
          "state_bytes": 5376,
          "param_bytes": 5736,
          "table_bytes": 5376,
          "state_over_own_table_bytes": 1.0,
          "table_is_lossless": true,
          "metric_native": "weakly metric-native"
        },
        "deltanet": {
          "n_seeds": 9,
          "d_head": 36,
          "full": -0.26587997394864865,
          "full_se": 0.023547085889710734,
          "launder": -0.371682565796502,
          "launder_se": 0.03426232157431104,
          "dividend_vs_own_table": 0.10580259184785329,
          "dividend_se": 0.02142485751765365,
          "zero_byte_substitute": "table_mean_+0B",
          "zero_byte_margin": 0.0008693801849941648,
          "zero_byte_margin_se": 0.01128171373851325,
          "zero_byte_margin_incl_argmin": 0.0008017775484817481,
          "beats_own_plus0B": true,
          "raw_table_reader": "knn3_mean_+0B",
          "raw_table_margin": -0.08446086745645245,
          "raw_table_margin_se": 0.02850359914246066,
          "beats_raw_table_plus0B": false,
          "p5_vs_raw_gap": 0.19026345930430574,
          "p5_vs_raw_gap_se": 0.03401757312282437,
          "same_keys_null": -0.3894681360427485,
          "blank": -0.3298142923542515,
          "lift_over_own_blank": 0.06393431840560278,
          "lift_se": 0.01573153729806834,
          "RESCUED_above_own_blank_2se": true,
          "state_bytes": 5184,
          "param_bytes": 9956,
          "table_bytes": 5184,
          "state_over_own_table_bytes": 1.0,
          "table_is_lossless": true,
          "metric_native": "metric-native"
        },
        "gdn": {
          "n_seeds": 9,
          "d_head": 36,
          "full": -0.2649154821121973,
          "full_se": 0.021330898149353423,
          "launder": -0.6039543507983186,
          "launder_se": 0.09184067307379566,
          "dividend_vs_own_table": 0.3390388686861214,
          "dividend_se": 0.09269575783215463,
          "zero_byte_substitute": "table_mean_+0B",
          "zero_byte_margin": 0.006977310616645912,
          "zero_byte_margin_se": 0.054672807969442246,
          "zero_byte_margin_incl_argmin": 0.006977310616645912,
          "beats_own_plus0B": true,
          "raw_table_reader": "knn3_mean_+0B",
          "raw_table_margin": -0.0834963756200011,
          "raw_table_margin_se": 0.028797345231156624,
          "beats_raw_table_plus0B": false,
          "p5_vs_raw_gap": 0.4225352443061224,
          "p5_vs_raw_gap_se": 0.09408631627512143,
          "same_keys_null": -0.6404345295468743,
          "blank": -0.6461015789893663,
          "lift_over_own_blank": 0.381186096877169,
          "lift_se": 0.1326364850507403,
          "RESCUED_above_own_blank_2se": true,
          "state_bytes": 5184,
          "param_bytes": 9956,
          "table_bytes": 5184,
          "state_over_own_table_bytes": 1.0,
          "table_is_lossless": true,
          "metric_native": "metric-native"
        },
        "gdn2": {
          "n_seeds": 9,
          "d_head": 36,
          "full": -0.2714215405114713,
          "full_se": 0.01979344857730243,
          "launder": -0.5843429550939844,
          "launder_se": 0.12687970983507493,
          "dividend_vs_own_table": 0.3129214145825132,
          "dividend_se": 0.12443248971448385,
          "zero_byte_substitute": "table_mean_+0B",
          "zero_byte_margin": 0.07538650816552628,
          "zero_byte_margin_se": 0.038350863028947614,
          "zero_byte_margin_incl_argmin": 0.07538650816552628,
          "beats_own_plus0B": true,
          "raw_table_reader": "knn3_mean_+0B",
          "raw_table_margin": -0.09000243401927507,
          "raw_table_margin_se": 0.026785012778671447,
          "beats_raw_table_plus0B": false,
          "p5_vs_raw_gap": 0.4029238486017882,
          "p5_vs_raw_gap_se": 0.1305568681311276,
          "same_keys_null": -0.6432206524096998,
          "blank": -0.6122261509999283,
          "lift_over_own_blank": 0.34080461048845695,
          "lift_se": 0.05062727676336671,
          "RESCUED_above_own_blank_2se": true,
          "state_bytes": 5184,
          "param_bytes": 9956,
          "table_bytes": 5184,
          "state_over_own_table_bytes": 1.0,
          "table_is_lossless": true,
          "metric_native": "metric-native"
        },
        "mamba2": {
          "n_seeds": 9,
          "d_head": 36,
          "full": -0.27537516850240057,
          "full_se": 0.026701346742347292,
          "launder": -0.686337954559081,
          "launder_se": 0.2025730310863824,
          "dividend_vs_own_table": 0.4109627860566804,
          "dividend_se": 0.21384709059963747,
          "zero_byte_substitute": "table_mean_+0B",
          "zero_byte_margin": -0.003593206325372772,
          "zero_byte_margin_se": 0.02457829866527284,
          "zero_byte_margin_incl_argmin": -0.003593206325372772,
          "beats_own_plus0B": false,
          "raw_table_reader": "knn3_mean_+0B",
          "raw_table_margin": -0.09395606201020433,
          "raw_table_margin_se": 0.03389148635298525,
          "beats_raw_table_plus0B": false,
          "p5_vs_raw_gap": 0.5049188480668847,
          "p5_vs_raw_gap_se": 0.20857364466316453,
          "same_keys_null": -0.5628897237442761,
          "blank": -1.0037757295591843,
          "lift_over_own_blank": 0.7284005610567835,
          "lift_se": 0.20077170805899527,
          "RESCUED_above_own_blank_2se": true,
          "state_bytes": 5184,
          "param_bytes": 8380,
          "table_bytes": 5184,
          "state_over_own_table_bytes": 1.0,
          "table_is_lossless": true,
          "metric_native": "metric-native (unnormalised)"
        }
      },
      "clu_banked": {},
      "clu_reproduced": {
        "n_seeds": 9,
        "seeds": [
          0,
          1,
          2,
          3,
          4,
          5,
          6,
          7,
          8
        ],
        "full": -0.464909289249795,
        "full_se": 0.06723163267641015,
        "launder": -0.4759125213559819,
        "launder_se": 0.038126418521095676,
        "dividend": 0.011003232106186867,
        "dividend_paired": 0.011003232106186873,
        "dividend_se": 0.0677127643618669,
        "blank": -0.25756936247989765,
        "blank_se": 0.017651598999746707,
        "same_keys_null": -0.6102102847341301,
        "same_keys_null_se": 0.033044459985130385,
        "full_minus_same_keys_null": 0.14530099548433506,
        "full_minus_same_keys_null_se": 0.08190753314122919,
        "zero_byte_readers": [
          "bary3_+0B",
          "knn2_idw_+0B",
          "knn2_mean_+0B",
          "knn3_idw_+0B",
          "knn3_mean_+0B",
          "raw_table_mean_+0B"
        ],
        "zero_byte_substitute_per_seed": [
          "knn3_mean_+0B",
          "knn3_mean_+0B",
          "raw_table_mean_+0B",
          "knn3_mean_+0B",
          "raw_table_mean_+0B",
          "knn3_mean_+0B",
          "knn3_mean_+0B",
          "raw_table_mean_+0B",
          "raw_table_mean_+0B"
        ],
        "zero_byte_margin": -0.28349018275759874,
        "zero_byte_margin_se": 0.07026021938885595,
        "raw_table_reader_per_seed": [
          "knn3_mean_+0B",
          "knn3_mean_+0B",
          "raw_table_mean_+0B",
          "knn3_mean_+0B",
          "raw_table_mean_+0B",
          "knn3_mean_+0B",
          "knn3_mean_+0B",
          "raw_table_mean_+0B",
          "raw_table_mean_+0B"
        ],
